"Type","Op","Num_Proc","Size","Time"
mpi_np,global_getting,512,33554432,0.044162740
mpi_np,empty,1,65536,0.000114052
mpi_np,arange,1,65536,0.000470473
mpi_np,local_slicing,1,65536,0.000000992
mpi_np,local_setting,1,65536,0.000000585
mpi_np,global_setting,1,65536,0.000008862
mpi_np,local_getting,1,65536,0.000000596
mpi_np,global_getting,1,65536,0.000178175
mpi_np,empty,2,131072,0.000079475
mpi_np,arange,2,131072,0.000491409
mpi_np,local_slicing,2,131072,0.000000920
mpi_np,local_setting,2,131072,0.000000565
mpi_np,global_setting,2,131072,0.000008840
mpi_np,local_getting,2,131072,0.000000583
mpi_np,global_getting,2,131072,0.000218595
mpi_np,empty,4,262144,0.000080894
mpi_np,arange,4,262144,0.000502199
mpi_np,local_slicing,4,262144,0.000000928
mpi_np,local_setting,4,262144,0.000000535
mpi_np,global_setting,4,262144,0.000008711
mpi_np,local_getting,4,262144,0.000000588
mpi_np,global_getting,4,262144,0.000439623
mpi_np,empty,8,524288,0.001354948
mpi_np,arange,8,524288,0.000505495
mpi_np,local_slicing,8,524288,0.000000870
mpi_np,local_setting,8,524288,0.000000591
mpi_np,global_setting,8,524288,0.000008795
mpi_np,local_getting,8,524288,0.000000576
mpi_np,global_getting,8,524288,0.000727853
mpi_np,empty,16,1048576,0.001441772
mpi_np,arange,16,1048576,0.000513907
mpi_np,local_slicing,16,1048576,0.000001008
mpi_np,local_setting,16,1048576,0.000000657
mpi_np,global_setting,16,1048576,0.000008733
mpi_np,local_getting,16,1048576,0.000000588
mpi_np,global_getting,16,1048576,0.001227028
mpi_np,empty,32,2097152,0.000089007
mpi_np,arange,32,2097152,0.001574052
mpi_np,local_slicing,32,2097152,0.000001047
mpi_np,local_setting,32,2097152,0.000000582
mpi_np,global_setting,32,2097152,0.000009020
mpi_np,local_getting,32,2097152,0.000000548
mpi_np,global_getting,32,2097152,0.002113892
mpi_np,empty,64,4194304,0.001165983
mpi_np,arange,64,4194304,0.001776484
mpi_np,local_slicing,64,4194304,0.000000864
mpi_np,local_setting,64,4194304,0.000000541
mpi_np,global_setting,64,4194304,0.000008918
mpi_np,local_getting,64,4194304,0.000000542
mpi_np,global_getting,64,4194304,0.003515910
mpi_np,empty,128,8388608,0.001232928
mpi_np,arange,128,8388608,0.001506648
mpi_np,local_slicing,128,8388608,0.000000848
mpi_np,local_setting,128,8388608,0.000000594
mpi_np,global_setting,128,8388608,0.000009085
mpi_np,local_getting,128,8388608,0.000000557
mpi_np,global_getting,128,8388608,0.008459770
mpi_np,empty,256,16777216,0.001417262
mpi_np,arange,256,16777216,0.001790483
mpi_np,local_slicing,256,16777216,0.000000860
mpi_np,local_setting,256,16777216,0.000000573
mpi_np,global_setting,256,16777216,0.000009057
mpi_np,local_getting,256,16777216,0.000000562
mpi_np,global_getting,256,16777216,0.019373157
mpi_np,empty,512,33554432,0.001060947
mpi_np,arange,512,33554432,0.001698273
mpi_np,local_slicing,512,33554432,0.000000946
mpi_np,local_setting,512,33554432,0.000000595
mpi_np,global_setting,512,33554432,0.000009430
mpi_np,local_getting,512,33554432,0.000000572
mpi_np,global_getting,512,33554432,0.043512720
mpi_np,empty,1,65536,0.000073432
mpi_np,arange,1,65536,0.000469603
mpi_np,local_slicing,1,65536,0.000000933
mpi_np,local_setting,1,65536,0.000000589
mpi_np,global_setting,1,65536,0.000008628
mpi_np,local_getting,1,65536,0.000000561
mpi_np,global_getting,1,65536,0.000179302
mpi_np,empty,2,131072,0.000079338
mpi_np,arange,2,131072,0.000491885
mpi_np,local_slicing,2,131072,0.000000999
mpi_np,local_setting,2,131072,0.000000626
mpi_np,global_setting,2,131072,0.000008800
mpi_np,local_getting,2,131072,0.000000624
mpi_np,global_getting,2,131072,0.000216130
mpi_np,empty,4,262144,0.000090251
mpi_np,arange,4,262144,0.000500435
mpi_np,local_slicing,4,262144,0.000001037
mpi_np,local_setting,4,262144,0.000000626
mpi_np,global_setting,4,262144,0.000009021
mpi_np,local_getting,4,262144,0.000000640
mpi_np,global_getting,4,262144,0.000473828
mpi_np,empty,8,524288,0.000908507
mpi_np,arange,8,524288,0.000509751
mpi_np,local_slicing,8,524288,0.000000943
mpi_np,local_setting,8,524288,0.000000629
mpi_np,global_setting,8,524288,0.000008852
mpi_np,local_getting,8,524288,0.000000590
mpi_np,global_getting,8,524288,0.000756696
mpi_np,empty,16,1048576,0.000941734
mpi_np,arange,16,1048576,0.001454850
mpi_np,local_slicing,16,1048576,0.000000909
mpi_np,local_setting,16,1048576,0.000000567
mpi_np,global_setting,16,1048576,0.000008903
mpi_np,local_getting,16,1048576,0.000000589
mpi_np,global_getting,16,1048576,0.001227638
mpi_np,empty,32,2097152,0.000085569
mpi_np,arange,32,2097152,0.000516349
mpi_np,local_slicing,32,2097152,0.000000923
mpi_np,local_setting,32,2097152,0.000000554
mpi_np,global_setting,32,2097152,0.000008863
mpi_np,local_getting,32,2097152,0.000000586
mpi_np,global_getting,32,2097152,0.001904219
mpi_np,empty,64,4194304,0.001366268
mpi_np,arange,64,4194304,0.001709721
mpi_np,local_slicing,64,4194304,0.000001003
mpi_np,local_setting,64,4194304,0.000000574
mpi_np,global_setting,64,4194304,0.000009242
mpi_np,local_getting,64,4194304,0.000000606
mpi_np,global_getting,64,4194304,0.003730602
mpi_np,empty,128,8388608,0.000903970
mpi_np,arange,128,8388608,0.001307317
mpi_np,local_slicing,128,8388608,0.000000907
mpi_np,local_setting,128,8388608,0.000000571
mpi_np,global_setting,128,8388608,0.000009102
mpi_np,local_getting,128,8388608,0.000000540
mpi_np,global_getting,128,8388608,0.008342397
mpi_np,empty,256,16777216,0.001368601
mpi_np,arange,256,16777216,0.001821455
mpi_np,local_slicing,256,16777216,0.000001007
mpi_np,local_setting,256,16777216,0.000000638
mpi_np,global_setting,256,16777216,0.000009358
mpi_np,local_getting,256,16777216,0.000000646
mpi_np,global_getting,256,16777216,0.018531337
mpi_np,empty,512,33554432,0.001024661
mpi_np,arange,512,33554432,0.001273465
mpi_np,local_slicing,512,33554432,0.000000898
mpi_np,local_setting,512,33554432,0.000000561
mpi_np,global_setting,512,33554432,0.000009127
mpi_np,local_getting,512,33554432,0.000000544
mpi_np,global_getting,512,33554432,0.043041557
mpi_np,empty,1,65536,0.000074650
mpi_np,arange,1,65536,0.000467602
mpi_np,local_slicing,1,65536,0.000000875
mpi_np,local_setting,1,65536,0.000000545
mpi_np,global_setting,1,65536,0.000009180
mpi_np,local_getting,1,65536,0.000000548
mpi_np,global_getting,1,65536,0.000182207
mpi_np,empty,2,131072,0.000078616
mpi_np,arange,2,131072,0.000493609
mpi_np,local_slicing,2,131072,0.000000910
mpi_np,local_setting,2,131072,0.000000562
mpi_np,global_setting,2,131072,0.000008923
mpi_np,local_getting,2,131072,0.000000537
mpi_np,global_getting,2,131072,0.000217055
mpi_np,empty,4,262144,0.000079284
mpi_np,arange,4,262144,0.000500773
mpi_np,local_slicing,4,262144,0.000000905
mpi_np,local_setting,4,262144,0.000000571
mpi_np,global_setting,4,262144,0.000008767
mpi_np,local_getting,4,262144,0.000000592
mpi_np,global_getting,4,262144,0.000407708
mpi_np,empty,8,524288,0.000083748
mpi_np,arange,8,524288,0.001376612
mpi_np,local_slicing,8,524288,0.000000918
mpi_np,local_setting,8,524288,0.000000555
mpi_np,global_setting,8,524288,0.000008800
mpi_np,local_getting,8,524288,0.000000591
mpi_np,global_getting,8,524288,0.000704172
mpi_np,empty,16,1048576,0.001271446
mpi_np,arange,16,1048576,0.000512102
mpi_np,local_slicing,16,1048576,0.000001025
mpi_np,local_setting,16,1048576,0.000000594
mpi_np,global_setting,16,1048576,0.000009098
mpi_np,local_getting,16,1048576,0.000000600
mpi_np,global_getting,16,1048576,0.001196179
mpi_np,empty,32,2097152,0.000093484
mpi_np,arange,32,2097152,0.000521260
mpi_np,local_slicing,32,2097152,0.000000918
mpi_np,local_setting,32,2097152,0.000000612
mpi_np,global_setting,32,2097152,0.000009122
mpi_np,local_getting,32,2097152,0.000000570
mpi_np,global_getting,32,2097152,0.002169789
mpi_np,empty,64,4194304,0.000094229
mpi_np,arange,64,4194304,0.001366638
mpi_np,local_slicing,64,4194304,0.000001047
mpi_np,local_setting,64,4194304,0.000000626
mpi_np,global_setting,64,4194304,0.000009196
mpi_np,local_getting,64,4194304,0.000000655
mpi_np,global_getting,64,4194304,0.003707583
mpi_np,empty,128,8388608,0.001253472
mpi_np,arange,128,8388608,0.000554968
mpi_np,local_slicing,128,8388608,0.000000932
mpi_np,local_setting,128,8388608,0.000000616
mpi_np,global_setting,128,8388608,0.000009153
mpi_np,local_getting,128,8388608,0.000000589
mpi_np,global_getting,128,8388608,0.008328287
mpi_np,empty,256,16777216,0.001249015
mpi_np,arange,256,16777216,0.000531889
mpi_np,local_slicing,256,16777216,0.000000941
mpi_np,local_setting,256,16777216,0.000000578
mpi_np,global_setting,256,16777216,0.000008931
mpi_np,local_getting,256,16777216,0.000000549
mpi_np,global_getting,256,16777216,0.018684267
mpi_np,empty,512,33554432,0.001227370
mpi_np,arange,512,33554432,0.004382606
mpi_np,local_slicing,512,33554432,0.000000928
mpi_np,local_setting,512,33554432,0.000000566
mpi_np,global_setting,512,33554432,0.000009964
mpi_np,local_getting,512,33554432,0.000000545
mpi_np,global_getting,512,33554432,0.043865906
mpi_np,empty,1,65536,0.000074513
mpi_np,arange,1,65536,0.000471170
mpi_np,local_slicing,1,65536,0.000000967
mpi_np,local_setting,1,65536,0.000000598
mpi_np,global_setting,1,65536,0.000008730
mpi_np,local_getting,1,65536,0.000000574
mpi_np,global_getting,1,65536,0.000179247
mpi_np,empty,2,131072,0.000079213
mpi_np,arange,2,131072,0.000489609
mpi_np,local_slicing,2,131072,0.000000880
mpi_np,local_setting,2,131072,0.000000616
mpi_np,global_setting,2,131072,0.000008735
mpi_np,local_getting,2,131072,0.000000552
mpi_np,global_getting,2,131072,0.000217070
mpi_np,empty,4,262144,0.000084771
mpi_np,arange,4,262144,0.000501480
mpi_np,local_slicing,4,262144,0.000000938
mpi_np,local_setting,4,262144,0.000000569
mpi_np,global_setting,4,262144,0.000008762
mpi_np,local_getting,4,262144,0.000000593
mpi_np,global_getting,4,262144,0.000402324
mpi_np,empty,8,524288,0.000082016
mpi_np,arange,8,524288,0.001231157
mpi_np,local_slicing,8,524288,0.000001016
mpi_np,local_setting,8,524288,0.000000570
mpi_np,global_setting,8,524288,0.000008918
mpi_np,local_getting,8,524288,0.000000592
mpi_np,global_getting,8,524288,0.000870206
mpi_np,empty,16,1048576,0.000898200
mpi_np,arange,16,1048576,0.001842859
mpi_np,local_slicing,16,1048576,0.000000945
mpi_np,local_setting,16,1048576,0.000000586
mpi_np,global_setting,16,1048576,0.000008896
mpi_np,local_getting,16,1048576,0.000000602
mpi_np,global_getting,16,1048576,0.001195241
mpi_np,empty,32,2097152,0.001125827
mpi_np,arange,32,2097152,0.000515742
mpi_np,local_slicing,32,2097152,0.000000919
mpi_np,local_setting,32,2097152,0.000000581
mpi_np,global_setting,32,2097152,0.000009224
mpi_np,local_getting,32,2097152,0.000000555
mpi_np,global_getting,32,2097152,0.001959147
mpi_np,empty,64,4194304,0.001262181
mpi_np,arange,64,4194304,0.001842207
mpi_np,local_slicing,64,4194304,0.000000892
mpi_np,local_setting,64,4194304,0.000000545
mpi_np,global_setting,64,4194304,0.000008742
mpi_np,local_getting,64,4194304,0.000000542
mpi_np,global_getting,64,4194304,0.003485963
mpi_np,empty,128,8388608,0.001392640
mpi_np,arange,128,8388608,0.001284392
mpi_np,local_slicing,128,8388608,0.000001024
mpi_np,local_setting,128,8388608,0.000000582
mpi_np,global_setting,128,8388608,0.000009121
mpi_np,local_getting,128,8388608,0.000000616
mpi_np,global_getting,128,8388608,0.008374789
mpi_np,empty,256,16777216,0.001461890
mpi_np,arange,256,16777216,0.001314128
mpi_np,local_slicing,256,16777216,0.000001026
mpi_np,local_setting,256,16777216,0.000000615
mpi_np,global_setting,256,16777216,0.000009195
mpi_np,local_getting,256,16777216,0.000000615
mpi_np,global_getting,256,16777216,0.019426889
mpi_np,empty,512,33554432,0.001160581
mpi_np,arange,512,33554432,0.001806320
mpi_np,local_slicing,512,33554432,0.000000901
mpi_np,local_setting,512,33554432,0.000000579
mpi_np,global_setting,512,33554432,0.000009439
mpi_np,local_getting,512,33554432,0.000000593
mpi_np,global_getting,512,33554432,0.044683919
mpi_np,empty,1,65536,0.000074895
mpi_np,arange,1,65536,0.000472900
mpi_np,local_slicing,1,65536,0.000001031
mpi_np,local_setting,1,65536,0.000000593
mpi_np,global_setting,1,65536,0.000008985
mpi_np,local_getting,1,65536,0.000000654
mpi_np,global_getting,1,65536,0.000179318
mpi_np,empty,2,131072,0.000077980
mpi_np,arange,2,131072,0.000490511
mpi_np,local_slicing,2,131072,0.000000924
mpi_np,local_setting,2,131072,0.000000522
mpi_np,global_setting,2,131072,0.000008790
mpi_np,local_getting,2,131072,0.000000576
mpi_np,global_getting,2,131072,0.000216983
mpi_np,empty,4,262144,0.001156285
mpi_np,arange,4,262144,0.000504698
mpi_np,local_slicing,4,262144,0.000000915
mpi_np,local_setting,4,262144,0.000000553
mpi_np,global_setting,4,262144,0.000008816
mpi_np,local_getting,4,262144,0.000000573
mpi_np,global_getting,4,262144,0.000506003
mpi_np,empty,8,524288,0.001079176
mpi_np,arange,8,524288,0.001211376
mpi_np,local_slicing,8,524288,0.000001029
mpi_np,local_setting,8,524288,0.000000621
mpi_np,global_setting,8,524288,0.000008799
mpi_np,local_getting,8,524288,0.000000688
mpi_np,global_getting,8,524288,0.000777271
mpi_np,empty,16,1048576,0.001196750
mpi_np,arange,16,1048576,0.000508651
mpi_np,local_slicing,16,1048576,0.000001034
mpi_np,local_setting,16,1048576,0.000000582
mpi_np,global_setting,16,1048576,0.000008872
mpi_np,local_getting,16,1048576,0.000000611
mpi_np,global_getting,16,1048576,0.001283196
mpi_np,empty,32,2097152,0.000092312
mpi_np,arange,32,2097152,0.000564096
mpi_np,local_slicing,32,2097152,0.000000930
mpi_np,local_setting,32,2097152,0.000000597
mpi_np,global_setting,32,2097152,0.000009219
mpi_np,local_getting,32,2097152,0.000000574
mpi_np,global_getting,32,2097152,0.002223180
mpi_np,empty,64,4194304,0.001366853
mpi_np,arange,64,4194304,0.001729279
mpi_np,local_slicing,64,4194304,0.000001056
mpi_np,local_setting,64,4194304,0.000000656
mpi_np,global_setting,64,4194304,0.000009192
mpi_np,local_getting,64,4194304,0.000000713
mpi_np,global_getting,64,4194304,0.003531251
mpi_np,empty,128,8388608,0.001257875
mpi_np,arange,128,8388608,0.001245284
mpi_np,local_slicing,128,8388608,0.000001034
mpi_np,local_setting,128,8388608,0.000000606
mpi_np,global_setting,128,8388608,0.000009043
mpi_np,local_getting,128,8388608,0.000000629
mpi_np,global_getting,128,8388608,0.007993231
mpi_np,empty,256,16777216,0.000879145
mpi_np,arange,256,16777216,0.001221313
mpi_np,local_slicing,256,16777216,0.000000875
mpi_np,local_setting,256,16777216,0.000000555
mpi_np,global_setting,256,16777216,0.000008957
mpi_np,local_getting,256,16777216,0.000000558
mpi_np,global_getting,256,16777216,0.018433225
mpi_np,empty,512,33554432,0.000942711
mpi_np,arange,512,33554432,0.001720834
mpi_np,local_slicing,512,33554432,0.000000882
mpi_np,local_setting,512,33554432,0.000000543
mpi_np,global_setting,512,33554432,0.000009356
mpi_np,local_getting,512,33554432,0.000000552
mpi_np,global_getting,512,33554432,0.042791678
mpi_np,empty,1,65536,0.000072871
mpi_np,arange,1,65536,0.000467816
mpi_np,local_slicing,1,65536,0.000000927
mpi_np,local_setting,1,65536,0.000000563
mpi_np,global_setting,1,65536,0.000008594
mpi_np,local_getting,1,65536,0.000000555
mpi_np,global_getting,1,65536,0.000180552
mpi_np,empty,2,131072,0.000080849
mpi_np,arange,2,131072,0.000496392
mpi_np,local_slicing,2,131072,0.000000890
mpi_np,local_setting,2,131072,0.000000602
mpi_np,global_setting,2,131072,0.000008921
mpi_np,local_getting,2,131072,0.000000567
mpi_np,global_getting,2,131072,0.000219283
mpi_np,empty,4,262144,0.000080868
mpi_np,arange,4,262144,0.000501442
mpi_np,local_slicing,4,262144,0.000001026
mpi_np,local_setting,4,262144,0.000000611
mpi_np,global_setting,4,262144,0.000008815
mpi_np,local_getting,4,262144,0.000000637
mpi_np,global_getting,4,262144,0.000501951
mpi_np,empty,8,524288,0.000902131
mpi_np,arange,8,524288,0.000596947
mpi_np,local_slicing,8,524288,0.000000864
mpi_np,local_setting,8,524288,0.000000552
mpi_np,global_setting,8,524288,0.000008814
mpi_np,local_getting,8,524288,0.000000550
mpi_np,global_getting,8,524288,0.000718829
mpi_np,empty,16,1048576,0.000828980
mpi_np,arange,16,1048576,0.001309104
mpi_np,local_slicing,16,1048576,0.000001047
mpi_np,local_setting,16,1048576,0.000000645
mpi_np,global_setting,16,1048576,0.000008824
mpi_np,local_getting,16,1048576,0.000000644
mpi_np,global_getting,16,1048576,0.001248421
mpi_np,empty,32,2097152,0.001116308
mpi_np,arange,32,2097152,0.001280969
mpi_np,local_slicing,32,2097152,0.000000928
mpi_np,local_setting,32,2097152,0.000000571
mpi_np,global_setting,32,2097152,0.000008752
mpi_np,local_getting,32,2097152,0.000000542
mpi_np,global_getting,32,2097152,0.002097907
mpi_np,empty,64,4194304,0.000095310
mpi_np,arange,64,4194304,0.000543262
mpi_np,local_slicing,64,4194304,0.000000924
mpi_np,local_setting,64,4194304,0.000000582
mpi_np,global_setting,64,4194304,0.000008840
mpi_np,local_getting,64,4194304,0.000000567
mpi_np,global_getting,64,4194304,0.003484778
mpi_np,empty,128,8388608,0.000830283
mpi_np,arange,128,8388608,0.000561218
mpi_np,local_slicing,128,8388608,0.000001001
mpi_np,local_setting,128,8388608,0.000000572
mpi_np,global_setting,128,8388608,0.000009202
mpi_np,local_getting,128,8388608,0.000000623
mpi_np,global_getting,128,8388608,0.008079438
mpi_np,empty,256,16777216,0.001420062
mpi_np,arange,256,16777216,0.001681138
mpi_np,local_slicing,256,16777216,0.000000880
mpi_np,local_setting,256,16777216,0.000000566
mpi_np,global_setting,256,16777216,0.000009185
mpi_np,local_getting,256,16777216,0.000000568
mpi_np,global_getting,256,16777216,0.019720410
mpi_np,empty,512,33554432,0.000846052
mpi_np,arange,512,33554432,0.001614074
mpi_np,local_slicing,512,33554432,0.000000857
mpi_np,local_setting,512,33554432,0.000000553
mpi_np,global_setting,512,33554432,0.000009490
mpi_np,local_getting,512,33554432,0.000000536
mpi_np,global_getting,512,33554432,0.044597617
mpi_np,empty,1,65536,0.000073791
mpi_np,arange,1,65536,0.000469400
mpi_np,local_slicing,1,65536,0.000000964
mpi_np,local_setting,1,65536,0.000000582
mpi_np,global_setting,1,65536,0.000008652
mpi_np,local_getting,1,65536,0.000000581
mpi_np,global_getting,1,65536,0.000183502
mpi_np,empty,2,131072,0.000078860
mpi_np,arange,2,131072,0.000494268
mpi_np,local_slicing,2,131072,0.000000937
mpi_np,local_setting,2,131072,0.000000551
mpi_np,global_setting,2,131072,0.000008589
mpi_np,local_getting,2,131072,0.000000546
mpi_np,global_getting,2,131072,0.000216645
mpi_np,empty,4,262144,0.000080937
mpi_np,arange,4,262144,0.000502485
mpi_np,local_slicing,4,262144,0.000000957
mpi_np,local_setting,4,262144,0.000000538
mpi_np,global_setting,4,262144,0.000008688
mpi_np,local_getting,4,262144,0.000000576
mpi_np,global_getting,4,262144,0.000472593
mpi_np,empty,8,524288,0.000774247
mpi_np,arange,8,524288,0.000510240
mpi_np,local_slicing,8,524288,0.000001011
mpi_np,local_setting,8,524288,0.000000588
mpi_np,global_setting,8,524288,0.000009119
mpi_np,local_getting,8,524288,0.000000602
mpi_np,global_getting,8,524288,0.000702560
mpi_np,empty,16,1048576,0.001163866
